alert,confidence,cweid,risk,wascid
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Absence of Anti-CSRF Tokens,Low,352,Medium,9
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
X-Content-Type-Options Header Missing,Medium,693,Low,15
Absence of Anti-CSRF Tokens,Low,352,Medium,9
Absence of Anti-CSRF Tokens,Low,352,Medium,9
Absence of Anti-CSRF Tokens,Low,352,Medium,9
Absence of Anti-CSRF Tokens,Low,352,Medium,9
Absence of Anti-CSRF Tokens,Low,352,Medium,9
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
X-Content-Type-Options Header Missing,Medium,693,Low,15
Information Disclosure - Suspicious Comments,Low,200,Informational,13
Absence of Anti-CSRF Tokens,Low,352,Medium,9
X-Content-Type-Options Header Missing,Medium,693,Low,15
Absence of Anti-CSRF Tokens,Low,352,Medium,9
X-Content-Type-Options Header Missing,Medium,693,Low,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Modern Web Application,Medium,-1,Informational,-1
Missing Anti-clickjacking Header,Medium,1021,Medium,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
X-Content-Type-Options Header Missing,Medium,693,Low,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
Modern Web Application,Medium,-1,Informational,-1
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
Absence of Anti-CSRF Tokens,Low,352,Medium,9
Absence of Anti-CSRF Tokens,Low,352,Medium,9
X-Content-Type-Options Header Missing,Medium,693,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Charset Mismatch (Header Versus Meta Content-Type Charset),Low,436,Informational,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Charset Mismatch (Header Versus Meta Content-Type Charset),Low,436,Informational,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Missing Anti-clickjacking Header,Medium,1021,Medium,15
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
Charset Mismatch (Header Versus Meta Content-Type Charset),Low,436,Informational,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
Charset Mismatch (Header Versus Meta Content-Type Charset),Low,436,Informational,15
Charset Mismatch (Header Versus Meta Content-Type Charset),Low,436,Informational,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Absence of Anti-CSRF Tokens,Low,352,Medium,9
Absence of Anti-CSRF Tokens,Low,352,Medium,9
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Absence of Anti-CSRF Tokens,Low,352,Medium,9
X-Content-Type-Options Header Missing,Medium,693,Low,15
Modern Web Application,Medium,-1,Informational,-1
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Charset Mismatch (Header Versus Meta Content-Type Charset),Low,436,Informational,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Absence of Anti-CSRF Tokens,Low,352,Medium,9
Absence of Anti-CSRF Tokens,Low,352,Medium,9
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Charset Mismatch (Header Versus Meta Content-Type Charset),Low,436,Informational,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Modern Web Application,Medium,-1,Informational,-1
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
X-Content-Type-Options Header Missing,Medium,693,Low,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
X-Content-Type-Options Header Missing,Medium,693,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
Modern Web Application,Medium,-1,Informational,-1
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Charset Mismatch (Header Versus Meta Content-Type Charset),Low,436,Informational,15
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
X-Content-Type-Options Header Missing,Medium,693,Low,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
X-Content-Type-Options Header Missing,Medium,693,Low,15
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
X-Content-Type-Options Header Missing,Medium,693,Low,15
Absence of Anti-CSRF Tokens,Low,352,Medium,9
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
X-Content-Type-Options Header Missing,Medium,693,Low,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
X-Content-Type-Options Header Missing,Medium,693,Low,15
Absence of Anti-CSRF Tokens,Low,352,Medium,9
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
X-Content-Type-Options Header Missing,Medium,693,Low,15
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Absence of Anti-CSRF Tokens,Low,352,Medium,9
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
X-Content-Type-Options Header Missing,Medium,693,Low,15
Absence of Anti-CSRF Tokens,Low,352,Medium,9
Missing Anti-clickjacking Header,Medium,1021,Medium,15
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
Missing Anti-clickjacking Header,Medium,1021,Medium,15
User Controllable HTML Element Attribute (Potential XSS),Low,20,Informational,20
Charset Mismatch (Header Versus Meta Content-Type Charset),Low,436,Informational,15
Charset Mismatch (Header Versus Meta Content-Type Charset),Low,436,Informational,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
Missing Anti-clickjacking Header,Medium,1021,Medium,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
Modern Web Application,Medium,-1,Informational,-1
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Charset Mismatch (Header Versus Meta Content-Type Charset),Low,436,Informational,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Charset Mismatch (Header Versus Meta Content-Type Charset),Low,436,Informational,15
User Controllable HTML Element Attribute (Potential XSS),Low,20,Informational,20
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
X-Content-Type-Options Header Missing,Medium,693,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Absence of Anti-CSRF Tokens,Low,352,Medium,9
Absence of Anti-CSRF Tokens,Low,352,Medium,9
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
Charset Mismatch (Header Versus Meta Content-Type Charset),Low,436,Informational,15
Absence of Anti-CSRF Tokens,Low,352,Medium,9
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Absence of Anti-CSRF Tokens,Low,352,Medium,9
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
Absence of Anti-CSRF Tokens,Low,352,Medium,9
Absence of Anti-CSRF Tokens,Low,352,Medium,9
Missing Anti-clickjacking Header,Medium,1021,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Authentication Request Identified,Low,-1,Informational,-1
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
X-Content-Type-Options Header Missing,Medium,693,Low,15
Modern Web Application,Medium,-1,Informational,-1
Absence of Anti-CSRF Tokens,Low,352,Medium,9
X-Content-Type-Options Header Missing,Medium,693,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Charset Mismatch (Header Versus Meta Content-Type Charset),Low,436,Informational,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Absence of Anti-CSRF Tokens,Low,352,Medium,9
X-Content-Type-Options Header Missing,Medium,693,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
User Controllable HTML Element Attribute (Potential XSS),Low,20,Informational,20
X-Content-Type-Options Header Missing,Medium,693,Low,15
Charset Mismatch (Header Versus Meta Content-Type Charset),Low,436,Informational,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Charset Mismatch (Header Versus Meta Content-Type Charset),Low,436,Informational,15
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
Absence of Anti-CSRF Tokens,Low,352,Medium,9
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
Charset Mismatch (Header Versus Meta Content-Type Charset),Low,436,Informational,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Absence of Anti-CSRF Tokens,Low,352,Medium,9
X-Content-Type-Options Header Missing,Medium,693,Low,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Missing Anti-clickjacking Header,Medium,1021,Medium,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
Charset Mismatch (Header Versus Meta Content-Type Charset),Low,436,Informational,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
Absence of Anti-CSRF Tokens,Low,352,Medium,9
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Missing Anti-clickjacking Header,Medium,1021,Medium,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
X-Content-Type-Options Header Missing,Medium,693,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Absence of Anti-CSRF Tokens,Low,352,Medium,9
Charset Mismatch (Header Versus Meta Content-Type Charset),Low,436,Informational,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Modern Web Application,Medium,-1,Informational,-1
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
Absence of Anti-CSRF Tokens,Low,352,Medium,9
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Charset Mismatch (Header Versus Meta Content-Type Charset),Low,436,Informational,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Absence of Anti-CSRF Tokens,Low,352,Medium,9
X-Content-Type-Options Header Missing,Medium,693,Low,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Absence of Anti-CSRF Tokens,Low,352,Medium,9
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
Absence of Anti-CSRF Tokens,Low,352,Medium,9
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
X-Content-Type-Options Header Missing,Medium,693,Low,15
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
X-Content-Type-Options Header Missing,Medium,693,Low,15
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
Charset Mismatch (Header Versus Meta Content-Type Charset),Low,436,Informational,15
Charset Mismatch (Header Versus Meta Content-Type Charset),Low,436,Informational,15
Absence of Anti-CSRF Tokens,Low,352,Medium,9
X-Content-Type-Options Header Missing,Medium,693,Low,15
Absence of Anti-CSRF Tokens,Low,352,Medium,9
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Absence of Anti-CSRF Tokens,Low,352,Medium,9
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Absence of Anti-CSRF Tokens,Low,352,Medium,9
Absence of Anti-CSRF Tokens,Low,352,Medium,9
X-Content-Type-Options Header Missing,Medium,693,Low,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Modern Web Application,Medium,-1,Informational,-1
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
X-Content-Type-Options Header Missing,Medium,693,Low,15
"Server Leaks Information via ""X-Powered-By"" HTTP Response Header Field(s)",Medium,200,Low,13
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Missing Anti-clickjacking Header,Medium,1021,Medium,15
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
"Server Leaks Version Information via ""Server"" HTTP Response Header Field",High,200,Low,13
Charset Mismatch (Header Versus Meta Content-Type Charset),Low,436,Informational,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
